0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@2.14.12
3 info using node@v4.3.1
4 verbose readDependencies loading dependencies from /Users/KennyWu/lighthouse/glimpse/package.json
5 verbose install where, deps [ '/Users/KennyWu/lighthouse/glimpse',
5 verbose install   [ 'babel-loader',
5 verbose install     'babel-preset-es2015',
5 verbose install     'babel-preset-react',
5 verbose install     'react',
5 verbose install     'react-dom' ] ]
6 verbose install where, peers [ '/Users/KennyWu/lighthouse/glimpse', [] ]
7 verbose installManyTop reading for lifecycle /Users/KennyWu/lighthouse/glimpse/package.json
8 info preinstall lh_final_project@1.0.0
9 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/Base64/package.json
10 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/accepts/package.json
11 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/acorn/package.json
12 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/align-text/package.json
13 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/amdefine/package.json
14 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/ansi-regex/package.json
15 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/ansi-styles/package.json
16 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/anymatch/package.json
17 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/arr-diff/package.json
18 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/arr-flatten/package.json
19 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/array-flatten/package.json
20 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/array-unique/package.json
21 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/arrify/package.json
22 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/asap/package.json
23 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/asn1.js/package.json
24 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/assert/package.json
25 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/async/package.json
26 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/async-each/package.json
27 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/babel/package.json
28 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/babel-code-frame/package.json
29 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/babel-core/package.json
30 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/babel-generator/package.json
31 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/babel-helper-builder-react-jsx/package.json
32 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/babel-helper-call-delegate/package.json
33 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/babel-helper-define-map/package.json
34 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/babel-helper-function-name/package.json
35 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/babel-helper-get-function-arity/package.json
36 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/babel-helper-hoist-variables/package.json
37 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/babel-helper-optimise-call-expression/package.json
38 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/babel-helper-regex/package.json
39 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/babel-helper-replace-supers/package.json
40 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/babel-helpers/package.json
41 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/babel-loader/package.json
42 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/babel-messages/package.json
43 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-check-es2015-constants/package.json
44 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-syntax-async-functions/package.json
45 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-syntax-flow/package.json
46 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-syntax-jsx/package.json
47 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-es2015-arrow-functions/package.json
48 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-es2015-block-scoped-functions/package.json
49 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-es2015-block-scoping/package.json
50 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-es2015-classes/package.json
51 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-es2015-computed-properties/package.json
52 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-es2015-destructuring/package.json
53 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-es2015-for-of/package.json
54 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-es2015-function-name/package.json
55 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-es2015-literals/package.json
56 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-es2015-modules-commonjs/package.json
57 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-es2015-object-super/package.json
58 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-es2015-parameters/package.json
59 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-es2015-shorthand-properties/package.json
60 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-es2015-spread/package.json
61 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-es2015-sticky-regex/package.json
62 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-es2015-template-literals/package.json
63 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-es2015-typeof-symbol/package.json
64 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-es2015-unicode-regex/package.json
65 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-flow-strip-types/package.json
66 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-react-display-name/package.json
67 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-react-jsx/package.json
68 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-react-jsx-source/package.json
69 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-regenerator/package.json
70 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-strict-mode/package.json
71 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/babel-preset-es2015/package.json
72 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/babel-preset-react/package.json
73 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/babel-register/package.json
74 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/babel-runtime/package.json
75 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/babel-template/package.json
76 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/babel-traverse/package.json
77 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/babel-types/package.json
78 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/babylon/package.json
79 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/balanced-match/package.json
80 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/base62/package.json
81 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/base64-js/package.json
82 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/batch/package.json
83 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/big.js/package.json
84 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/binary-extensions/package.json
85 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/bn.js/package.json
86 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/brace-expansion/package.json
87 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/braces/package.json
88 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/brorand/package.json
89 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/browserify-aes/package.json
90 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/browserify-cipher/package.json
91 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/browserify-des/package.json
92 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/browserify-rsa/package.json
93 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/browserify-sign/package.json
94 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/browserify-zlib/package.json
95 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/buffer/package.json
96 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/buffer-xor/package.json
97 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/bytes/package.json
98 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/camelcase/package.json
99 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/center-align/package.json
100 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/chalk/package.json
101 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/chokidar/package.json
102 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/cipher-base/package.json
103 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/cliui/package.json
104 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/clone/package.json
105 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/code-point-at/package.json
106 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/color-convert/package.json
107 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/compressible/package.json
108 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/compression/package.json
109 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/concat-map/package.json
110 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/connect-history-api-fallback/package.json
111 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/console-browserify/package.json
112 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/constants-browserify/package.json
113 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/content-disposition/package.json
114 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/content-type/package.json
115 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/convert-source-map/package.json
116 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/cookie/package.json
117 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/cookie-signature/package.json
118 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/core-js/package.json
119 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/core-util-is/package.json
120 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/create-ecdh/package.json
121 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/create-hash/package.json
122 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/create-hmac/package.json
123 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/crypto-browserify/package.json
124 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/date-now/package.json
125 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/debug/package.json
126 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/decamelize/package.json
127 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/depd/package.json
128 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/des.js/package.json
129 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/destroy/package.json
130 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/detect-indent/package.json
131 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/diffie-hellman/package.json
132 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/domain-browser/package.json
133 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/ee-first/package.json
134 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/elliptic/package.json
135 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/enhanced-resolve/package.json
136 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/envify/package.json
137 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/errno/package.json
138 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/escape-html/package.json
139 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/escape-string-regexp/package.json
140 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/esprima-fb/package.json
141 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/esutils/package.json
